Date,Temp,Price
2014-04-22,16,1897
2014-04-23,17.2,1907
2014-04-24,18.6,1904
2014-04-25,19,1904
2014-04-28,13.6,1927
2014-04-29,15,1927
2014-04-30,16.1,1914
2014-05-02,15.7,1914
2014-05-07,15.7,1857
2014-05-08,14.5,1933
2014-05-09,16.8,1959
2014-05-12,16.4,1973
2014-05-13,19.2,1973
2014-05-14,19.6,1973
2014-05-15,18.2,1957
2014-05-16,19,1957
2014-05-19,20,1957
2014-05-20,21.5,1957
2014-05-21,20.1,1957
2014-05-22,20.9,2033
2014-05-23,22,2033
2014-05-26,19.4,2004
2014-05-27,22.8,2033
2014-05-28,24,2033
2014-05-29,23.2,1953
2014-05-30,24.8,1967
2014-06-02,22.6,2061
2014-06-03,18.7,2069
2014-06-05,22.9,2109
2014-06-09,22.9,2070
2014-06-10,23.6,2103
2014-06-11,20.5,2103
2014-06-12,21.2,2184
2014-06-13,21.3,2184
2014-06-16,23.9,2201
2014-06-17,24.5,2219
2014-06-18,24.4,2219
2014-06-19,22.5,2133
2014-06-20,24.2,2180
2014-06-23,21,2189
2014-06-24,22.9,2217
2014-06-25,23.8,2234
2014-06-26,24.4,2239
2014-06-27,24.1,2209
2014-06-30,25.3,2209
2014-07-01,26,2198
2014-07-02,25.7,2198
2014-07-03,22.6,2158
2014-07-04,26.8,2153
2014-07-07,27.1,2128
2014-07-08,25.9,2165
2014-07-09,27.6,2178
2014-07-10,28.9,2220
2014-07-11,27.1,2220
2014-07-14,26.4,2195
2014-07-15,26.8,2195
2014-07-16,26.6,2195
2014-07-17,25.9,2105
2014-07-18,26.1,2133
2014-07-21,27.3,2158
2014-07-22,25.9,2158
2014-07-23,23.6,2144
2014-07-24,21.9,2188
2014-07-25,27.5,2188
2014-07-28,26.6,2180
2014-07-29,26.5,2180
2014-07-30,28.6,2180
2014-07-31,28.6,2043
2014-08-04,26.4,2014
2014-08-05,26.6,1976
2014-08-06,24.4,1976
2014-08-07,24.7,1985
2014-08-08,26.1,1985
2014-08-11,23.7,2006
2014-08-12,25.8,2006
2014-08-13,24.2,2006
2014-08-14,22.3,1869
2014-08-18,22.3,1923
2014-08-19,22.3,1929
2014-08-20,24.8,1929
2014-08-21,23.1,2061
2014-08-22,24.7,2061
2014-08-25,25.9,2124
2014-08-26,25.4,2131
2014-08-27,24.6,2134
2014-08-28,25.1,2070
2014-08-29,25.2,2070
2014-09-01,24.1,2095
2014-09-02,23.1,2095
2014-09-03,19.1,2176
2014-09-04,22.4,2155
2014-09-05,23.8,2150
2014-09-11,23.3,2196
2014-09-12,21.3,2196
2014-09-15,23.1,2189
2014-09-17,20.2,2161
2014-09-18,20.6,2041
2014-09-19,21.4,2041
2014-09-22,21.4,1938
2014-09-23,23,1938
2014-09-24,20.3,1938
2014-09-25,22.2,2018
2014-09-26,21,1974
2014-09-29,19.4,2013
2014-09-30,18.9,1980
2014-10-01,19.2,1968
2014-10-02,18.1,1694
2014-10-06,16.6,1730
2014-10-07,16.1,1730
2014-10-08,16.7,1616
2014-10-10,19,1686
2014-10-13,17.4,1711
2014-10-14,13.8,1711
2014-10-15,13.8,1711
2014-10-16,13.2,1700
2014-10-17,13.6,1756
2014-10-20,14.4,1768
2014-10-21,13.8,1843
2014-10-22,13.6,1838
2014-10-23,13.8,1645
2014-10-24,15.1,1645
2014-10-27,10.7,1751
2014-10-28,10.2,1774
2014-10-29,12.1,1774
2014-10-30,14.2,1711
2014-10-31,15,1711
2014-11-03,9.3,1761
2014-11-04,11.3,1774
2014-11-05,12.4,1774
2014-11-06,13.5,1956
2014-11-07,9.8,1964
2014-11-10,9.4,1916
2014-11-11,9.4,1904
2014-11-12,6,1929
2014-11-13,-0.2,1714
2014-11-14,4.2,1714
2014-11-17,6.2,1693
2014-11-18,5,1710
2014-11-19,5.6,1710
2014-11-20,7.9,1913
2014-11-21,11.3,1913
2014-11-24,9.8,1933
2014-11-25,10.2,1933
2014-11-26,11,1938
2014-11-27,10.4,2045
2014-11-28,8.8,2076
2014-12-02,-5.4,2076
2014-12-03,-3.3,2076
2014-12-04,-4.6,2049
2014-12-05,-6.6,2063
2014-12-08,-1.6,2116
2014-12-09,-2.4,1975
2014-12-10,1.6,1954
2014-12-11,-1.5,1905
2014-12-12,-3.8,1890
2014-12-15,-0.1,1874
2014-12-16,-4.9,1874
2014-12-17,-9,1874
2014-12-18,-8.3,1816
2014-12-19,-3.8,1861
2014-12-22,-4.7,1849
2014-12-23,-1.3,1841
2014-12-24,1.7,1825
2014-12-26,-3.2,1823
2014-12-29,2.9,1823
2014-12-30,1.9,1823
2014-12-31,-1.9,1810
2015-01-02,-6,1725
2015-01-05,3.7,1643
2015-01-06,-3.2,1636
2015-01-07,-5.5,1636
2015-01-08,-5.1,1781
2015-01-09,-2.1,1781
2015-01-12,-2.7,1764
2015-01-13,0.2,1764
2015-01-14,2.5,1764
2015-01-15,2.8,1764
2015-01-16,0.8,1765
2015-01-19,-0.1,1829
2015-01-20,-0.9,1829
2015-01-21,2.6,1829
2015-01-22,3.1,1790
2015-01-23,1.2,1819
2015-01-26,3.6,1838
2015-01-27,-3.6,1838
2015-01-28,-4.1,1835
2015-01-29,-1.1,1754
2015-01-30,-3.3,1754
2015-02-02,-0.6,1729
2015-02-03,0.6,1685
2015-02-04,0.4,1685
2015-02-05,-0.1,1704
2015-02-06,0.4,1814
2015-02-09,-5.7,1690
2015-02-10,1.7,1698
2015-02-11,2.7,1686
2015-02-12,-2.2,1710
2015-02-13,-1.6,1710
2015-02-16,5,1755
2015-02-17,1.9,1755
2015-02-23,0.9,1805
2015-02-24,2.1,1874
2015-02-25,5.4,1763
2015-02-26,1.2,1676
2015-02-27,-1.3,1676
2015-03-02,3.9,1618
2015-03-03,2.8,1580
2015-03-04,-2.1,1791
2015-03-05,-0.3,1771
2015-03-06,2.9,1793
2015-03-09,2.2,1794
2015-03-10,-3.4,1794
2015-03-11,0.4,1794
2015-03-12,2.1,1800
2015-03-13,5.6,1804
2015-03-16,9.8,1804
2015-03-17,10.7,1836
2015-03-18,10.7,1836
2015-03-19,12.4,1785
2015-03-20,13.4,1785
2015-03-23,4.6,1755
2015-03-24,5.4,1755
2015-03-25,6.5,1755
2015-03-26,7.9,1705
2015-03-27,9.1,1743
2015-03-30,13.2,1728
2015-03-31,12.9,1740
2015-04-01,12.9,1740
2015-04-02,14.8,1718
2015-04-03,10.6,1718
2015-04-06,10.3,1684
2015-04-07,8.4,1689
2015-04-08,8.3,1689
2015-04-09,9.6,1764
2015-04-10,11.6,1764
2015-04-13,12,1800
2015-04-14,6.9,1806
2015-04-15,11.1,1806
2015-04-16,9.9,1774
2015-04-17,10.5,1790
2015-04-20,12.2,1790
2015-04-21,14,1790
2015-04-22,14.2,1790
2015-04-23,14.5,1854
2015-04-24,15.7,1894
2015-04-27,18.5,1936
2015-04-28,20.3,1936
2015-04-29,17,1936
2015-04-30,21.2,1725
2015-05-04,16.1,1669
2015-05-06,15.4,1800
2015-05-07,16.5,2023
2015-05-08,16.7,2094
2015-05-11,18.4,2111
2015-05-12,13.3,2111
2015-05-13,17.4,2111
2015-05-14,20.4,2111
2015-05-15,19.1,2111
2015-05-18,17.7,2144
2015-05-19,14.8,2149
2015-05-20,16.3,2163
2015-05-21,18.7,2106
2015-05-22,20,2110
2015-05-26,21.5,2205
2015-05-27,23.2,2205
2015-05-28,24.3,2370
2015-05-29,23.8,2268
2015-06-01,21.7,2395
2015-06-02,23.1,2395
2015-06-03,23.3,2395
2015-06-04,24.2,2181
2015-06-05,19.1,2181
2015-06-08,22.4,2136
2015-06-09,22.2,2136
2015-06-10,25.3,2129
2015-06-11,24.6,2334
2015-06-12,23.6,2334
2015-06-15,24.2,2334
2015-06-16,25,2334
2015-06-17,23.4,2334
2015-06-18,24.8,2250
2015-06-19,24.5,2250
2015-06-22,24,2256
2015-06-23,24.7,2256
2015-06-24,25.7,2256
2015-06-25,24.8,2086
2015-06-26,21,2086
2015-06-29,25.7,2080
2015-06-30,24.4,1993
2015-07-01,23.7,1993
2015-07-02,23.7,2209
2015-07-03,23.3,2169
2015-07-06,25.3,2169
2015-07-07,25.6,2169
2015-07-08,23.4,2169
2015-07-09,26.5,2201
2015-07-10,29.2,2230
2015-07-13,23.1,2230
2015-07-14,26.1,2295
2015-07-15,27.9,2295
2015-07-16,24.7,2216
2015-07-17,23.6,2280
2015-07-20,27.5,2293
2015-07-21,27,2291
2015-07-22,27.7,2304
2015-07-23,26.9,2304
2015-07-24,24.7,2311
2015-07-27,26.2,2238
2015-07-28,27.7,2169
2015-07-29,26.7,2169
2015-07-30,28.6,2094
2015-07-31,27.9,2094
2015-08-03,27.9,2094
2015-08-04,27.5,2094
2015-08-05,28.6,2094
2015-08-06,29.3,2200
2015-08-07,28.9,2189
2015-08-10,27,2209
2015-08-11,26.8,2209
2015-08-12,27.3,2171
2015-08-13,26.5,2131
2015-08-17,26.6,2159
2015-08-18,27.9,2148
2015-08-19,26.8,2148
2015-08-20,25.4,2188
2015-08-21,25.2,2198
2015-08-24,26.3,2223
2015-08-25,21.7,2223
2015-08-26,21.9,2304
2015-08-27,24.7,2186
2015-08-28,23.2,2148
2015-08-31,25.9,2186
2015-09-01,25.9,2186
2015-09-02,23.9,2186
2015-09-03,23.9,2209
2015-09-04,24.8,2104
2015-09-07,22.6,2159
2015-09-08,22.7,2211
2015-09-09,22.4,2186
2015-09-10,22.4,2036
2015-09-11,21,2036
2015-09-14,22.1,2118
2015-09-15,22.8,2171
2015-09-16,21.6,2195
2015-09-17,21.4,2154
2015-09-18,21.9,2168
2015-09-21,22.6,2018
2015-09-22,23.9,2018
2015-09-23,22,1924
2015-09-24,23.4,1924
2015-09-25,23.4,1924
2015-09-30,21.3,2011
2015-10-01,16.3,1981
2015-10-02,16.5,1981
2015-10-05,18,2013
2015-10-06,18.7,1986
2015-10-07,19.6,1970
2015-10-08,20.1,1733
2015-10-12,12.3,1729
2015-10-13,15,1715
2015-10-14,17.1,1690
2015-10-15,17.9,1910
2015-10-16,17.5,1838
2015-10-19,18.1,1845
2015-10-20,18.8,1849
2015-10-21,17.9,1861
2015-10-22,17.5,1846
2015-10-23,17.5,1846
2015-10-26,15,1846
2015-10-27,12.1,1839
2015-10-28,9.9,1839
2015-10-29,8.4,1550
2015-10-30,5.4,1550
2015-11-02,10.8,1655
2015-11-03,11.8,1730
2015-11-04,12.2,1730
2015-11-05,13.2,1708
2015-11-06,13.5,1708
2015-11-09,10.8,1695
2015-11-10,10,1695
2015-11-11,11.6,1695
2015-11-12,14.5,1760
2015-11-13,11.5,1760
2015-11-16,12.2,1735
2015-11-17,13.9,1735
2015-11-18,10.4,1666
2015-11-19,8.9,1763
2015-11-20,9.8,1763
2015-11-23,8.5,1781
2015-11-24,5.6,1788
2015-11-25,2.4,1811
2015-11-26,-2.7,1959
2015-11-27,-2.8,1959
2015-11-30,4.1,1959
2015-12-01,4,1959
2015-12-02,6,1959
2015-12-03,-0.7,1748
2015-12-07,1.9,1810
2015-12-08,2.9,1810
2015-12-09,5,1810
2015-12-10,7.8,1966
2015-12-11,6.4,1898
2015-12-14,5,1966
2015-12-15,4.7,1966
2015-12-16,-1,1966
2015-12-17,-4.6,1933
2015-12-18,-3.3,1933
2015-12-21,2.2,1940
2015-12-22,3.1,1940
2015-12-23,5.9,1940
2015-12-24,1.5,1895
2015-12-28,-5.7,1864
2015-12-29,-3.2,1856
2015-12-30,0.3,1779
2015-12-31,0.7,1679
2016-01-04,2,1603
2016-01-05,-2.7,1603
2016-01-06,-1.7,1603
2016-01-07,-3.4,1773
2016-01-08,-3.3,1773
2016-01-11,-3.8,1753
2016-01-12,-5.2,1753
2016-01-13,-4.5,1753
2016-01-14,-3.4,1720
2016-01-15,-0.4,1720
2016-01-18,-6.3,1708
2016-01-19,-12.8,1708
2016-01-20,-10.5,1708
2016-01-21,-7.1,1706
2016-01-22,-7.6,1696
2016-01-25,-9.4,1706
2016-01-26,-3.3,1706
2016-01-27,-1.1,1706
2016-01-28,-0.5,1744
2016-01-29,1.9,1744
2016-02-01,-6,1744
2016-02-02,-5.3,1804
2016-02-03,-2.4,1804
2016-02-04,-0.7,1706
2016-02-05,-2.2,1706
2016-02-11,8.1,1843
2016-02-12,8.4,1855
2016-02-15,-5.8,1834
2016-02-16,-2.7,1821
2016-02-17,0,1821
2016-02-18,3.5,1790
2016-02-19,2.3,1785
2016-02-22,1.1,1785
2016-02-23,0.7,1785
2016-02-24,-3,1785
2016-02-25,-0.2,1621
2016-02-26,2.2,1621
2016-03-02,3.1,1525
2016-03-03,8.1,1410
2016-03-04,13.2,1579
2016-03-07,8.1,1649
2016-03-08,2.7,1649
2016-03-09,0.3,1620
2016-03-10,-1.1,1811
2016-03-11,-0.5,1824
2016-03-14,4.7,1824
2016-03-15,5.2,1824
2016-03-16,7.5,1824
2016-03-17,9.3,1711
2016-03-18,13.4,1676
2016-03-21,9.9,1744
2016-03-22,8,1744
2016-03-23,8.2,1744
2016-03-24,7.2,1753
2016-03-25,7.1,1753
2016-03-28,9.8,1865
2016-03-29,11.3,1865
2016-03-30,11.5,1840
2016-03-31,13.5,1808
2016-04-01,15.3,1813
2016-04-04,12.3,1813
2016-04-05,11.4,1813
2016-04-06,14.4,1813
2016-04-07,14.1,1839
2016-04-08,11.1,1839
2016-04-11,12.5,1826
2016-04-12,14.1,1826
2016-04-14,12.4,1769
2016-04-15,15,1721
2016-04-18,11.2,1725
2016-04-19,12,1729
2016-04-20,14.3,1729
2016-04-21,13.5,1893
2016-04-22,13.5,1846
2016-04-25,17.2,1846
2016-04-26,21.1,1846
2016-04-27,17.2,1906
2016-04-28,17.2,1750
2016-04-29,16.2,1750
2016-05-02,21.1,1750
2016-05-03,12.9,1750
2016-05-04,15.7,1554
2016-05-09,20.2,1858
2016-05-10,14.5,1858
2016-05-11,16.4,1869
2016-05-12,17.8,1955
2016-05-13,18.6,1958
2016-05-16,15.9,1961
2016-05-17,19.3,1949
2016-05-18,22.3,1949
2016-05-19,24.3,1949
2016-05-20,24,1949
2016-05-23,23.3,1961
2016-05-24,16.8,1961
2016-05-25,19.7,1961
2016-05-26,19.4,1978
2016-05-27,20.9,1981
2016-05-30,22.1,2009
2016-05-31,21.6,2021
2016-06-01,23.3,2038
2016-06-02,23.2,1991
2016-06-03,22.2,1991
2016-06-07,21.7,2039
2016-06-08,22.1,2054
2016-06-09,24.1,2285
2016-06-10,24.6,2311
2016-06-13,23.5,2324
2016-06-14,23.8,2324
2016-06-15,20.9,2314
2016-06-16,20.9,2244
2016-06-17,23.8,2231
2016-06-20,24.7,2209
2016-06-21,26,2209
2016-06-22,24.3,2196
2016-06-23,24.7,2294
2016-06-24,23.1,2294
2016-06-27,24.4,2294
2016-06-28,24.7,2294
2016-06-29,25.3,2319
2016-06-30,24.6,2254
2016-07-01,24,2254
2016-07-04,21.8,2319
2016-07-05,23.1,2294
2016-07-06,22.9,2294
2016-07-07,24,2286
2016-07-08,27.3,2284
2016-07-11,28.4,2284
2016-07-12,26.3,2284
2016-07-13,26.3,2275
2016-07-14,27.5,2151
2016-07-15,26.2,2138
2016-07-18,24.4,2100
2016-07-19,27.1,2093
2016-07-20,28.6,2098
2016-07-21,28.3,2120
2016-07-22,29.1,2070
2016-07-25,28.4,2070
2016-07-26,28.4,2064
2016-07-27,27.6,2064
2016-07-28,28,1966
2016-07-29,26.3,1929
2016-08-01,28.4,1904
2016-08-02,27.2,1904
2016-08-03,29.1,1904
2016-08-04,30.7,1985
2016-08-05,31.2,2030
2016-08-08,30.5,2068
2016-08-09,29.3,2068
2016-08-10,29.4,2030
2016-08-11,30.5,2039
2016-08-12,30.4,2039
2016-08-16,29.3,2160
2016-08-17,29.9,2135
2016-08-18,29.9,1968
2016-08-19,28.9,1968
2016-08-22,30.7,1968
2016-08-23,28.3,1968
2016-08-24,29.1,2018
2016-08-25,27.1,2011
2016-08-26,23,2011
2016-08-29,22.2,2030
2016-08-30,20.6,2030
2016-08-31,17.7,2030
2016-09-01,23.2,2028
2016-09-02,24.2,2028
2016-09-05,26.4,2003
2016-09-06,24.7,2028
2016-09-07,24.3,2003
2016-09-08,23,1953
2016-09-09,23.9,1913
2016-09-12,23.4,1913
2016-09-13,24.6,1913
2016-09-19,21.9,1965
2016-09-20,20.6,1990
2016-09-21,20.2,2006
2016-09-22,21.9,2058
2016-09-23,21.4,2058
2016-09-26,23.6,2125
2016-09-27,21,2136
2016-09-28,19.9,2136
2016-09-29,20.4,2018
2016-09-30,20.5,1993
2016-10-04,22,1989
2016-10-05,21.1,1989
2016-10-06,18,1976
2016-10-07,19.7,1969
2016-10-10,14,1973
2016-10-11,15.4,1965
2016-10-12,15.5,1965
2016-10-13,15.2,1984
2016-10-14,16.7,1984
2016-10-17,17.5,1920
2016-10-18,17,1920
2016-10-19,18,1920
2016-10-20,18.6,1906
2016-10-21,17.9,1930
2016-10-24,15.1,1934
2016-10-25,14.1,1934
2016-10-26,13.3,1934
2016-10-27,14.6,1899
2016-10-28,14.6,1899
2016-10-31,5.7,1886
2016-11-01,1.5,1886
2016-11-02,4.1,1886
2016-11-03,9.1,1823
2016-11-04,12.3,1823
2016-11-07,12.8,1921
2016-11-08,4.1,1921
2016-11-09,2.1,1896
2016-11-10,6,1911
2016-11-11,9.1,1911
2016-11-14,13.2,1949
2016-11-15,5.2,1949
2016-11-16,5.2,1949
2016-11-17,9.1,1904
2016-11-18,10.3,1904
2016-11-21,9.5,1914
2016-11-22,2,1914
2016-11-23,-1.8,1914
2016-11-24,-2.5,1831
2016-11-25,1,1831
2016-11-28,1.4,1831
2016-11-29,1.7,1831
2016-11-30,6,1831
2016-12-01,4.1,1821
2016-12-05,5.9,1821
2016-12-06,-1.1,1814
2016-12-07,1.7,1814
2016-12-08,2.1,1883
2016-12-09,1.4,1883
2016-12-12,2.3,1899
2016-12-13,3.4,1875
2016-12-14,-1.4,1875
2016-12-15,-5,1888
2016-12-16,-4.7,1888
2016-12-19,7.2,1888
2016-12-20,7.6,1888
2016-12-21,7.9,1888
2016-12-22,5.5,1885
2016-12-23,-2.5,1885
2016-12-26,2.5,1885
2016-12-27,-2.3,1909
2016-12-28,-3.7,1909
2016-12-29,-4.2,1813
2016-12-30,-3.9,1813
2017-01-02,5,1826
2017-01-03,2,1826
2017-01-04,3.9,1826
2017-01-05,3.8,1871
2017-01-06,5.4,1871
2017-01-09,1.5,1884
2017-01-10,-3.7,1884
2017-01-11,-3.8,1884
2017-01-12,-2.2,1909
2017-01-13,-6,1894
2017-01-16,-3.8,1856
2017-01-17,-2,1856
2017-01-18,-0.5,1856
2017-01-19,-1.2,1865
2017-01-20,-4.4,1828
2017-01-23,-8.9,1846
2017-01-24,-7,1784
2017-01-25,-5.2,1784
2017-01-26,-1.3,1788
2017-01-31,-5.4,1868
2017-02-01,-4,1868
2017-02-02,-2.7,1868
2017-02-03,1.5,1855
2017-02-06,-1.7,1874
2017-02-07,-2,1874
2017-02-08,-2.2,1861
2017-02-09,-5.3,1745
2017-02-10,-6.6,1759
2017-02-13,0.1,1759
2017-02-14,0.3,1759
2017-02-15,1.8,1759
2017-02-16,5.5,2044
2017-02-17,0.8,2044
2017-02-20,-1.5,2038
2017-02-21,-0.6,2038
2017-02-22,1.7,2038
2017-02-23,-1.5,2031
2017-02-24,-0.8,2034
2017-02-27,3.7,1968
2017-02-28,5.6,1804
2017-03-02,1.8,1708
2017-03-03,3.3,1708
2017-03-06,0.1,1725
2017-03-07,-1.3,1751
2017-03-08,-0.1,1751
2017-03-09,3.2,1935
2017-03-10,4.8,1935
2017-03-13,6.9,1935
2017-03-14,5.8,1935
2017-03-15,6.3,1935
2017-03-16,6.2,1931
2017-03-17,7.7,1931
2017-03-20,10.2,1956
2017-03-21,7.4,1956
2017-03-22,7.6,1956
2017-03-23,9.1,1959
2017-03-24,8.7,1959
2017-03-27,6.1,1955
2017-03-28,7.1,1955
2017-03-29,8.8,1955
2017-03-30,10.6,1783
2017-03-31,8.6,1765
2017-04-03,11.4,1791
2017-04-04,14.1,1791
2017-04-05,12,1785
2017-04-06,10.4,1929
2017-04-07,14.5,1929
2017-04-10,16.5,1940
2017-04-11,15.3,1940
2017-04-12,11.5,1940
2017-04-13,12.7,1866
2017-04-14,13,1866
2017-04-17,14.7,1959
2017-04-18,11.7,2044
2017-04-19,12.6,2044
2017-04-20,12.9,1891
2017-04-21,13.1,1896
2017-04-24,15.1,1910
2017-04-25,16,1910
2017-04-26,15.1,1910
2017-04-27,13.6,1981
2017-04-28,14.4,2018
2017-05-02,20.7,2054
2017-05-04,21,2106
2017-05-08,17.9,2149
2017-05-10,16.4,2145
2017-05-11,19.3,2219
2017-05-12,19.1,2219
2017-05-15,16,2221
2017-05-16,17.1,2221
2017-05-17,18.6,2216
2017-05-18,20.4,2194
2017-05-19,21.1,2183
2017-05-22,21.8,2230
2017-05-23,20,2230
2017-05-24,21.8,2230
2017-05-25,19.2,2241
2017-05-26,17.7,2243
2017-05-29,22.9,2214
2017-05-30,23.6,2130
2017-05-31,23.3,2130
2017-06-01,23.3,2015
2017-06-02,20.5,2018
2017-06-05,24.2,2074
2017-06-07,17.6,2074
2017-06-08,20.1,2229
2017-06-09,21.2,2229
2017-06-12,22.1,2236
2017-06-13,21.5,2236
2017-06-14,21.8,2249
2017-06-15,23.1,2240
2017-06-16,25.5,2245
2017-06-19,24.8,2274
2017-06-20,26,2295
2017-06-21,25.4,2295
2017-06-22,25.3,2270
2017-06-23,26.7,2275
2017-06-26,23.1,2349
2017-06-27,25.2,2349
2017-06-28,26,2349
2017-06-29,26.2,2375
2017-06-30,25.9,2375
2017-07-03,24.7,2375
2017-07-04,26.7,2388
2017-07-05,27.4,2388
2017-07-06,27.6,2283
2017-07-07,26.4,2283
2017-07-10,24,2289
2017-07-11,26,2289
2017-07-12,27.1,2289
2017-07-13,27.6,2403
2017-07-14,28.7,2408
2017-07-17,26.8,2345
2017-07-18,26.5,2345
2017-07-19,28.3,2345
2017-07-20,29.9,2355
2017-07-21,29.8,2355
2017-07-24,26.2,2423
2017-07-25,29.4,2431
2017-07-26,28.7,2431
2017-07-27,27.1,2293
2017-07-28,25.5,2160
2017-07-31,25.7,2220
2017-08-01,28.6,2293
2017-08-02,30,2293
2017-08-03,30.2,2335
2017-08-04,30.3,2335
2017-08-07,29.2,2335
2017-08-08,28.2,2335
2017-08-09,27.6,2335
2017-08-10,24.8,2350
2017-08-11,27,2350
2017-08-14,24.6,2384
2017-08-16,23.3,2384
2017-08-17,24.8,2251
2017-08-18,26.3,2265
2017-08-21,25.8,2268
2017-08-22,27.3,2268
2017-08-23,27.2,2268
